# Wait for receivers to start and complete syncState before sending any ops.
# The shell script sleeps 3 s before launching receivers; receivers need
# ~1 s to connect and sync.  5 s here gives comfortable margin.
SLEEP 5000
INSERT 113 j
INSERT 114 k
INSERT 115 l
INSERT 116 m
INSERT 117 n
INSERT 118 o
INSERT 119 p
SLEEP 10
INSERT 120 q
INSERT 121 r
INSERT 122 s
INSERT 123 t
INSERT 124 u
INSERT 125 v
INSERT 126 w
INSERT 127 x
INSERT 128 y
INSERT 129 z
SLEEP 10
INSERT 130 a
INSERT 131 b
INSERT 132 c
INSERT 133 d
INSERT 134 e
INSERT 135 f
INSERT 136 g
INSERT 137 h
INSERT 138 i
INSERT 139 j
SLEEP 10
INSERT 140 k
INSERT 141 l
INSERT 142 m
INSERT 143 n
INSERT 144 o
INSERT 145 p
INSERT 146 q
INSERT 147 r
INSERT 148 s
INSERT 149 t
SLEEP 10
INSERT 150 u
INSERT 151 v
INSERT 152 w
INSERT 153 x
INSERT 154 y
INSERT 155 z
INSERT 156 a
INSERT 157 b
INSERT 158 c
INSERT 159 d
SLEEP 10
INSERT 160 e
INSERT 161 f
INSERT 162 g
INSERT 163 h
INSERT 164 i
INSERT 165 j
INSERT 166 k
INSERT 167 l
INSERT 168 m
INSERT 169 n
SLEEP 10
INSERT 170 o
INSERT 171 p
INSERT 172 q
INSERT 173 r
INSERT 174 s
INSERT 175 t
INSERT 176 u
INSERT 177 v
INSERT 178 w
INSERT 179 x
SLEEP 10
INSERT 180 y
INSERT 181 z
INSERT 182 a
INSERT 183 b
INSERT 184 c
INSERT 185 d
INSERT 186 e
INSERT 187 f
INSERT 188 g
INSERT 189 h
SLEEP 10
INSERT 190 i
INSERT 191 j
INSERT 192 k
INSERT 193 l
INSERT 194 m
INSERT 195 n
INSERT 196 o
INSERT 197 p
INSERT 198 q
INSERT 199 r
SLEEP 10
INSERT 200 s
INSERT 201 t
INSERT 202 u
INSERT 203 v
INSERT 204 w
INSERT 205 x
INSERT 206 y
INSERT 207 z
INSERT 208 a
INSERT 209 b
SLEEP 10
INSERT 210 c
INSERT 211 d
INSERT 212 e
INSERT 213 f
INSERT 214 g
INSERT 215 h
INSERT 216 i
INSERT 217 j
INSERT 218 k
INSERT 219 l
SLEEP 10
INSERT 220 m
INSERT 221 n
INSERT 222 o
INSERT 223 p
INSERT 224 q
INSERT 225 r
INSERT 226 s
INSERT 227 t
INSERT 228 u
INSERT 229 v
SLEEP 10
INSERT 230 w
INSERT 231 x
INSERT 232 y
INSERT 233 z
INSERT 234 a
INSERT 235 b
INSERT 236 c
INSERT 237 d
INSERT 238 e
INSERT 239 f
SLEEP 10
INSERT 240 g
INSERT 241 h
INSERT 242 i
INSERT 243 j
INSERT 244 k
INSERT 245 l
INSERT 246 m
INSERT 247 n
INSERT 248 o
INSERT 249 p
SLEEP 10
INSERT 250 q
INSERT 251 r
INSERT 252 s
INSERT 253 t
INSERT 254 u
INSERT 255 v
INSERT 256 w
INSERT 257 x
INSERT 258 y
INSERT 259 z
SLEEP 10
INSERT 260 a
INSERT 261 b
INSERT 262 c
INSERT 263 d
INSERT 264 e
INSERT 265 f
INSERT 266 g
INSERT 267 h
INSERT 268 i
INSERT 269 j
SLEEP 10
INSERT 270 k
INSERT 271 l
INSERT 272 m
INSERT 273 n
INSERT 274 o
INSERT 275 p
INSERT 276 q
INSERT 277 r
INSERT 278 s
INSERT 279 t
SLEEP 10
INSERT 280 u
INSERT 281 v
INSERT 282 w
INSERT 283 x
INSERT 284 y
INSERT 285 z
INSERT 286 a
INSERT 287 b
INSERT 288 c
INSERT 289 d
SLEEP 10
INSERT 290 e
INSERT 291 f
INSERT 292 g
INSERT 293 h
INSERT 294 i
INSERT 295 j
INSERT 296 k
INSERT 297 l
INSERT 298 m
INSERT 299 n
SLEEP 10
INSERT 300 o
INSERT 301 p
INSERT 302 q
INSERT 303 r
INSERT 304 s
INSERT 305 t
INSERT 306 u
INSERT 307 v
INSERT 308 w
INSERT 309 x
SLEEP 10
INSERT 310 y
INSERT 311 z
INSERT 312 a
INSERT 313 b
INSERT 314 c
INSERT 315 d
INSERT 316 e
INSERT 317 f
INSERT 318 g
INSERT 319 h
SLEEP 10
INSERT 320 i
INSERT 321 j
INSERT 322 k
INSERT 323 l
INSERT 324 m
INSERT 325 n
INSERT 326 o
INSERT 327 p
INSERT 328 q
INSERT 329 r
SLEEP 10
INSERT 330 s
INSERT 331 t
INSERT 332 u
INSERT 333 v
INSERT 334 w
INSERT 335 x
INSERT 336 y
INSERT 337 z
INSERT 338 a
INSERT 339 b
SLEEP 10
INSERT 340 c
INSERT 341 d
INSERT 342 e
INSERT 343 f
INSERT 344 g
INSERT 345 h
INSERT 346 i
INSERT 347 j
INSERT 348 k
INSERT 349 l
SLEEP 10
INSERT 350 m
INSERT 351 n
INSERT 352 o
INSERT 353 p
INSERT 354 q
INSERT 355 r
INSERT 356 s
INSERT 357 t
INSERT 358 u
INSERT 359 v
SLEEP 10
INSERT 360 w
INSERT 361 x
INSERT 362 y
INSERT 363 z
INSERT 364 a
INSERT 365 b
INSERT 366 c
INSERT 367 d
INSERT 368 e
INSERT 369 f
SLEEP 10
INSERT 370 g
INSERT 371 h
INSERT 372 i
INSERT 373 j
INSERT 374 k
INSERT 375 l
INSERT 376 m
INSERT 377 n
INSERT 378 o
INSERT 379 p
SLEEP 10
INSERT 380 q
INSERT 381 r
INSERT 382 s
INSERT 383 t
INSERT 384 u
INSERT 385 v
INSERT 386 w
INSERT 387 x
INSERT 388 y
INSERT 389 z
SLEEP 10
INSERT 390 a
INSERT 391 b
INSERT 392 c
INSERT 393 d
INSERT 394 e
INSERT 395 f
INSERT 396 g
INSERT 397 h
INSERT 398 i
INSERT 399 j
SLEEP 10
INSERT 400 k
INSERT 401 l
INSERT 402 m
INSERT 403 n
INSERT 404 o
INSERT 405 p
INSERT 406 q
INSERT 407 r
INSERT 408 s
INSERT 409 t
SLEEP 10
INSERT 410 u
INSERT 411 v
INSERT 412 w
INSERT 413 x
INSERT 414 y
INSERT 415 z
INSERT 416 a
INSERT 417 b
INSERT 418 c
INSERT 419 d
SLEEP 10
INSERT 420 e
INSERT 421 f
INSERT 422 g
INSERT 423 h
INSERT 424 i
INSERT 425 j
INSERT 426 k
INSERT 427 l
INSERT 428 m
INSERT 429 n
SLEEP 10
INSERT 430 o
INSERT 431 p
INSERT 432 q
INSERT 433 r
INSERT 434 s
INSERT 435 t
INSERT 436 u
INSERT 437 v
INSERT 438 w
INSERT 439 x
SLEEP 10
INSERT 440 y
INSERT 441 z
INSERT 442 a
INSERT 443 b
INSERT 444 c
INSERT 445 d
INSERT 446 e
INSERT 447 f
INSERT 448 g
INSERT 449 h
SLEEP 10
INSERT 450 i
INSERT 451 j
INSERT 452 k
INSERT 453 l
INSERT 454 m
INSERT 455 n
INSERT 456 o
INSERT 457 p
INSERT 458 q
INSERT 459 r
SLEEP 10
INSERT 460 s
INSERT 461 t
INSERT 462 u
INSERT 463 v
INSERT 464 w
INSERT 465 x
INSERT 466 y
INSERT 467 z
INSERT 468 a
INSERT 469 b
SLEEP 10
INSERT 470 c
INSERT 471 d
INSERT 472 e
INSERT 473 f
INSERT 474 g
INSERT 475 h
INSERT 476 i
INSERT 477 j
INSERT 478 k
INSERT 479 l
SLEEP 10
INSERT 480 m
INSERT 481 n
INSERT 482 o
INSERT 483 p
INSERT 484 q
INSERT 485 r
INSERT 486 s
INSERT 487 t
INSERT 488 u
INSERT 489 v
SLEEP 10
INSERT 490 w
INSERT 491 x
INSERT 492 y
INSERT 493 z
INSERT 494 a
INSERT 495 b
INSERT 496 c
INSERT 497 d
INSERT 498 e
INSERT 499 f
SLEEP 10
INSERT 500 g
INSERT 501 h
INSERT 502 i
INSERT 503 j
INSERT 504 k
INSERT 505 l
INSERT 506 m
INSERT 507 n
INSERT 508 o
INSERT 509 p
SLEEP 10
INSERT 510 q
INSERT 511 r
INSERT 512 s
INSERT 513 t
INSERT 514 u
INSERT 515 v
INSERT 516 w
INSERT 517 x
INSERT 518 y
INSERT 519 z
SLEEP 10
INSERT 520 a
INSERT 521 b
INSERT 522 c
INSERT 523 d
INSERT 524 e
INSERT 525 f
INSERT 526 g
INSERT 527 h
INSERT 528 i
INSERT 529 j
SLEEP 10
INSERT 530 k
INSERT 531 l
INSERT 532 m
INSERT 533 n
INSERT 534 o
INSERT 535 p
INSERT 536 q
INSERT 537 r
INSERT 538 s
INSERT 539 t
SLEEP 10
INSERT 540 u
INSERT 541 v
INSERT 542 w
INSERT 543 x
INSERT 544 y
INSERT 545 z
INSERT 546 a
INSERT 547 b
INSERT 548 c
INSERT 549 d
SLEEP 10
INSERT 550 e
INSERT 551 f
INSERT 552 g
INSERT 553 h
INSERT 554 i
INSERT 555 j
INSERT 556 k
INSERT 557 l
INSERT 558 m
INSERT 559 n
SLEEP 10
INSERT 560 o
INSERT 561 p
INSERT 562 q
INSERT 563 r
INSERT 564 s
INSERT 565 t
INSERT 566 u
INSERT 567 v
INSERT 568 w
INSERT 569 x
SLEEP 10
INSERT 570 y
INSERT 571 z
INSERT 572 a
INSERT 573 b
INSERT 574 c
INSERT 575 d
INSERT 576 e
INSERT 577 f
INSERT 578 g
INSERT 579 h
SLEEP 10
INSERT 580 i
INSERT 581 j
INSERT 582 k
INSERT 583 l
INSERT 584 m
INSERT 585 n
INSERT 586 o
INSERT 587 p
INSERT 588 q
INSERT 589 r
SLEEP 10
INSERT 590 s
INSERT 591 t
INSERT 592 u
INSERT 593 v
INSERT 594 w
INSERT 595 x
INSERT 596 y
INSERT 597 z
INSERT 598 a
INSERT 599 b
SLEEP 10
INSERT 600 c
INSERT 601 d
INSERT 602 e
INSERT 603 f
INSERT 604 g
INSERT 605 h
INSERT 606 i
INSERT 607 j
INSERT 608 k
INSERT 609 l
SLEEP 10
INSERT 610 m
INSERT 611 n
INSERT 612 o
INSERT 613 p
INSERT 614 q
INSERT 615 r
INSERT 616 s
INSERT 617 t
INSERT 618 u
INSERT 619 v
SLEEP 10
INSERT 620 w
INSERT 621 x
INSERT 622 y
INSERT 623 z
INSERT 624 a
INSERT 625 b
INSERT 626 c
INSERT 627 d
INSERT 628 e
INSERT 629 f
SLEEP 10
INSERT 630 g
INSERT 631 h
INSERT 632 i
INSERT 633 j
INSERT 634 k
INSERT 635 l
INSERT 636 m
INSERT 637 n
INSERT 638 o
INSERT 639 p
SLEEP 10
INSERT 640 q
INSERT 641 r
INSERT 642 s
INSERT 643 t
INSERT 644 u
INSERT 645 v
INSERT 646 w
INSERT 647 x
INSERT 648 y
INSERT 649 z
SLEEP 10
INSERT 650 a
INSERT 651 b
INSERT 652 c
INSERT 653 d
INSERT 654 e
INSERT 655 f
INSERT 656 g
INSERT 657 h
INSERT 658 i
INSERT 659 j
SLEEP 10
INSERT 660 k
INSERT 661 l
INSERT 662 m
INSERT 663 n
INSERT 664 o
INSERT 665 p
INSERT 666 q
INSERT 667 r
INSERT 668 s
INSERT 669 t
SLEEP 10
INSERT 670 u
INSERT 671 v
INSERT 672 w
INSERT 673 x
INSERT 674 y
INSERT 675 z
INSERT 676 a
INSERT 677 b
INSERT 678 c
INSERT 679 d
SLEEP 10
INSERT 680 e
INSERT 681 f
INSERT 682 g
INSERT 683 h
INSERT 684 i
INSERT 685 j
INSERT 686 k
INSERT 687 l
INSERT 688 m
INSERT 689 n
SLEEP 10
INSERT 690 o
INSERT 691 p
INSERT 692 q
INSERT 693 r
INSERT 694 s
INSERT 695 t
INSERT 696 u
INSERT 697 v
INSERT 698 w
INSERT 699 x
SLEEP 10
INSERT 700 y
INSERT 701 z
INSERT 702 a
INSERT 703 b
INSERT 704 c
INSERT 705 d
INSERT 706 e
INSERT 707 f
INSERT 708 g
INSERT 709 h
SLEEP 10
INSERT 710 i
INSERT 711 j
INSERT 712 k
INSERT 713 l
INSERT 714 m
INSERT 715 n
INSERT 716 o
INSERT 717 p
INSERT 718 q
INSERT 719 r
SLEEP 10
INSERT 720 s
INSERT 721 t
INSERT 722 u
INSERT 723 v
INSERT 724 w
INSERT 725 x
INSERT 726 y
INSERT 727 z
INSERT 728 a
INSERT 729 b
SLEEP 10
INSERT 730 c
INSERT 731 d
INSERT 732 e
INSERT 733 f
INSERT 734 g
INSERT 735 h
INSERT 736 i
INSERT 737 j
INSERT 738 k
INSERT 739 l
SLEEP 10
INSERT 740 m
INSERT 741 n
INSERT 742 o
INSERT 743 p
INSERT 744 q
INSERT 745 r
INSERT 746 s
INSERT 747 t
INSERT 748 u
INSERT 749 v
SLEEP 10
INSERT 750 w
INSERT 751 x
INSERT 752 y
INSERT 753 z
INSERT 754 a
INSERT 755 b
INSERT 756 c
INSERT 757 d
INSERT 758 e
INSERT 759 f
SLEEP 10
INSERT 760 g
INSERT 761 h
INSERT 762 i
INSERT 763 j
INSERT 764 k
INSERT 765 l
INSERT 766 m
INSERT 767 n
INSERT 768 o
INSERT 769 p
SLEEP 10
INSERT 770 q
INSERT 771 r
INSERT 772 s
INSERT 773 t
INSERT 774 u
INSERT 775 v
INSERT 776 w
INSERT 777 x
INSERT 778 y
INSERT 779 z
SLEEP 10
INSERT 780 a
INSERT 781 b
INSERT 782 c
INSERT 783 d
INSERT 784 e
INSERT 785 f
INSERT 786 g
INSERT 787 h
INSERT 788 i
INSERT 789 j
SLEEP 10
INSERT 790 k
INSERT 791 l
INSERT 792 m
INSERT 793 n
INSERT 794 o
INSERT 795 p
INSERT 796 q
INSERT 797 r
INSERT 798 s
INSERT 799 t
SLEEP 10
INSERT 800 u
INSERT 801 v
INSERT 802 w
INSERT 803 x
INSERT 804 y
INSERT 805 z
INSERT 806 a
INSERT 807 b
INSERT 808 c
INSERT 809 d
SLEEP 10
INSERT 810 e
INSERT 811 f
INSERT 812 g
INSERT 813 h
INSERT 814 i
INSERT 815 j
INSERT 816 k
INSERT 817 l
INSERT 818 m
INSERT 819 n
SLEEP 10
INSERT 820 o
INSERT 821 p
INSERT 822 q
INSERT 823 r
INSERT 824 s
INSERT 825 t
INSERT 826 u
INSERT 827 v
INSERT 828 w
INSERT 829 x
SLEEP 10
INSERT 830 y
INSERT 831 z
INSERT 832 a
INSERT 833 b
INSERT 834 c
INSERT 835 d
INSERT 836 e
INSERT 837 f
INSERT 838 g
INSERT 839 h
SLEEP 10
INSERT 840 i
INSERT 841 j
INSERT 842 k
INSERT 843 l
INSERT 844 m
INSERT 845 n
INSERT 846 o
INSERT 847 p
INSERT 848 q
INSERT 849 r
SLEEP 10
INSERT 850 s
INSERT 851 t
INSERT 852 u
INSERT 853 v
INSERT 854 w
INSERT 855 x
INSERT 856 y
INSERT 857 z
INSERT 858 a
INSERT 859 b
SLEEP 10
INSERT 860 c
INSERT 861 d
INSERT 862 e
INSERT 863 f
INSERT 864 g
INSERT 865 h
INSERT 866 i
INSERT 867 j
INSERT 868 k
INSERT 869 l
SLEEP 10
INSERT 870 m
INSERT 871 n
INSERT 872 o
INSERT 873 p
INSERT 874 q
INSERT 875 r
INSERT 876 s
INSERT 877 t
INSERT 878 u
INSERT 879 v
SLEEP 10
INSERT 880 w
INSERT 881 x
INSERT 882 y
INSERT 883 z
INSERT 884 a
INSERT 885 b
INSERT 886 c
INSERT 887 d
INSERT 888 e
INSERT 889 f
SLEEP 10
INSERT 890 g
INSERT 891 h
INSERT 892 i
INSERT 893 j
INSERT 894 k
INSERT 895 l
INSERT 896 m
INSERT 897 n
INSERT 898 o
INSERT 899 p
SLEEP 10
INSERT 900 q
INSERT 901 r
INSERT 902 s
INSERT 903 t
INSERT 904 u
INSERT 905 v
INSERT 906 w
INSERT 907 x
INSERT 908 y
INSERT 909 z
SLEEP 10
INSERT 910 a
INSERT 911 b
INSERT 912 c
INSERT 913 d
INSERT 914 e
INSERT 915 f
INSERT 916 g
INSERT 917 h
INSERT 918 i
INSERT 919 j
SLEEP 10
INSERT 920 k
INSERT 921 l
INSERT 922 m
INSERT 923 n
INSERT 924 o
INSERT 925 p
INSERT 926 q
INSERT 927 r
INSERT 928 s
INSERT 929 t
SLEEP 10
INSERT 930 u
INSERT 931 v
INSERT 932 w
INSERT 933 x
INSERT 934 y
INSERT 935 z
INSERT 936 a
INSERT 937 b
INSERT 938 c
INSERT 939 d
SLEEP 10
INSERT 940 e
INSERT 941 f
INSERT 942 g
INSERT 943 h
INSERT 944 i
INSERT 945 j
INSERT 946 k
INSERT 947 l
INSERT 948 m
INSERT 949 n
SLEEP 10
INSERT 950 o
INSERT 951 p
INSERT 952 q
INSERT 953 r
INSERT 954 s
INSERT 955 t
INSERT 956 u
INSERT 957 v
INSERT 958 w
INSERT 959 x
SLEEP 10
INSERT 960 y
INSERT 961 z
INSERT 962 a
INSERT 963 b
INSERT 964 c
INSERT 965 d
INSERT 966 e
INSERT 967 f
INSERT 968 g
INSERT 969 h
SLEEP 10
INSERT 970 i
INSERT 971 j
INSERT 972 k
INSERT 973 l
INSERT 974 m
INSERT 975 n
INSERT 976 o
INSERT 977 p
INSERT 978 q
INSERT 979 r
SLEEP 10
INSERT 980 s
INSERT 981 t
INSERT 982 u
INSERT 983 v
INSERT 984 w
INSERT 985 x
INSERT 986 y
INSERT 987 z
INSERT 988 a
INSERT 989 b
SLEEP 10
INSERT 990 c
INSERT 991 d
INSERT 992 e
INSERT 993 f
INSERT 994 g
INSERT 995 h
INSERT 996 i
INSERT 997 j
INSERT 998 k
INSERT 999 l
SLEEP 10
SLEEP 2000
DUMP
QUIT
